Spanish Spellcheck Report
  - lib/data/normalized/translations/podiatry.json: El tratamiento láser para hongos utiliza energía lumínica dirigida (K-Laser Blue Derma) que penetra la uña y destruye la infección fúngica desde la raíz sin dañar el tejido circundante. Es un tratamiento seguro, eficaz y sin tiempo de recuperación. El protocolo típico incluye de 6 a 8 sesiones cada 2 a 3 semanas.
  - lib/data/normalized/translations/laser-resurfacing.json: Laser CO - Terapia Láser Fraccionada

fúngica (2)
  - lib/data/normalized/translations/podiatry.json: El tratamiento láser para hongos utiliza energía lumínica dirigida (K-Laser Blue Derma) que penetra la uña y destruye la infección fúngica desde la raíz sin dañar el tejido circundante. Es un tratamiento seguro, eficaz y sin tiempo de recuperación. El protocolo típico incluye de 6 a 8 sesiones cada 2 a 3 semanas.
  - lib/data/normalized/translations/podiatry.json: Eliminar la infección fúngica del lecho ungueal

antifúngicos (2)
  - lib/data/normalized/translations/podiatry.json: Pueden recetarse antifúngicos tópicos o antibióticos orales después del procedimiento
  - lib/data/normalized/translations/podiatry.json: Informe a su proveedor si ha usado antifúngicos orales/tópicos o antibióticos recientemente; recorte las uñas ligeramente pero evite cortes agresivos.

reinfección (2)
  - lib/data/normalized/translations/podiatry.json: Mantenga las uñas secas y limpias para evitar reinfección; aplique solución antifúngica si se le receta.
  - lib/data/normalized/translations/podiatry.json: Sí, la reinfección es posible si los zapatos, calcetines o herramientas siguen contaminados. Una buena higiene es esencial.

Resurfacing (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Tratamientos Láser y Resurfacing Cutneo
  - lib/data/normalized/translations/laser-resurfacing.json: Resurfacing Láser CO (AcuPulse)

daada (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Terapia láser fraccionada de CO para reparar piel daada, reducir arrugas y renovar la textura y el tono general de la piel.
  - lib/data/normalized/translations/facials.json: El facial Pro-Age de Casmara utiliza un complejo de retinol al 0.3% de alta potencia para renovar la piel en profundidad. Ideal para piel madura o daada por el sol que necesita renovacin superficial e hidratacin. Incluye antioxidantes y una mascarilla de recuperacin posterior al tratamiento.

preparacin (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Requiere consulta previa para evaluacin y preparacin
  - lib/data/normalized/translations/laser-resurfacing.json: No se requiere preparacin especial ms all de la indicada para su tratamiento principal.

Areas (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Incluye las Areas de tratamiento de rostro, cuello y escote.
  - lib/data/normalized/translations/laser-resurfacing.json: Incluye las Areas de tratamiento de rostro, cuello, escote y pecho.

fotosensibilizantes (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Llegue con la piel limpia, sin maquillaje; informe sobre uso de isotretinona, medicamentos fotosensibilizantes o antecedentes de queloides.
  - lib/data/normalized/translations/laser-resurfacing.json: Evite medicamentos fotosensibilizantes (segn indicacin) e infrmenos sobre antibiticos recientes o quemadura solar.

contctenos (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Use FPS 30+ estricto cuando la piel haya cerrado; contctenos ante pus, fiebre, enrojecimiento extenso o dolor severo.
  - lib/data/normalized/translations/body-medical-treatments.json: Moretones leves, comezn o ndulos a lo largo de la vena pueden ocurrir y suelen resolverse en semanas; contctenos si presenta dolor de pantorrilla intenso, hinchazn o enrojecimiento.

indicacin (2)
  - lib/data/normalized/translations/laser-resurfacing.json: S. El PRP acelera la recuperacin y mejora los resultados. Otros tratamientos deben programarse estratgicamente segn indicacin del proveedor.
  - lib/data/normalized/translations/laser-resurfacing.json: Evite medicamentos fotosensibilizantes (segn indicacin) e infrmenos sobre antibiticos recientes o quemadura solar.

Depilacin (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Depilacin Láser (Soprano Titanium ICE)
  - lib/data/normalized/translations/laser-resurfacing.json: Depilacin láser cmoda para todo tipo de piel con el sistema Alma Soprano Titanium ICE.

reduccin (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Alma Soprano Titanium utiliza energía láser de triple longitud de onda y enfriamiento ICE para brindar una reduccin del vello rpida, efectiva y prcticamente sin molestias. Trabaja sobre los folculos en todas las etapas de crecimiento para resultados duraderos.
  - lib/data/normalized/translations/laser-resurfacing.json: Ofrece una reduccin del vello a largo plazo. La mayora de los pacientes ve entre un 80 y un 90 por ciento menos de vello despus de completar la serie de sesiones.

autorizacin (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Requiere evaluacin con fotografa previa para autorizacin
  - lib/data/normalized/translations/laser-resurfacing.json: La FDA advirti recientemente que algunos dispositivos de microneedling con RF, usados fuera de indicaciones aprobadas o por personal no capacitado, pueden causar quemaduras, cicatrices y cambios de pigmento. Sylfirm X aplica RF bipolar controlada con doble onda, cuenta con autorizacin de la FDA para remodelacin drmica y se realiza por clnicos licenciados bajo protocolos estrictos, lo que reduce riesgos y mejora resultados.

clido (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Espere una sensacin de chasquido clido y rpido; el gel fro y la punta refrigerada ayudan a la comodidad.
  - lib/data/normalized/translations/laser-resurfacing.json: La mayora de los pacientes describe la sensacin como un chasquido clido, similar a una ligera liga sobre la piel. Es rpido y bien tolerado.

rpido (2)
  - lib/data/normalized/translations/laser-resurfacing.json: Espere una sensacin de chasquido clido y rpido; el gel fro y la punta refrigerada ayudan a la comodidad.
  - lib/data/normalized/translations/laser-resurfacing.json: La mayora de los pacientes describe la sensacin como un chasquido clido, similar a una ligera liga sobre la piel. Es rpido y bien tolerado.

Vortex (2)
  - lib/data/normalized/translations/facials.json: Vive un HydraFacial de grado mdico en Tijuana con la tecnologa patentada Vortex-Fusion para limpiar poros en profundidad, realizar extracciones indoloras e hidratar intensamente. Perfecto para piel con acn, seca o congestionada.
  - lib/data/normalized/translations/facials.json: HydraFacial MD es un facial de varios pasos y grado mdico que utiliza la tecnologa patentada Vortex-Fusion para limpiar, exfoliar y perfundir sueros hidratantes en la piel. Es ideal para piel con tendencia a acn, opaca o congestionada que busca mayor claridad y luminosidad.

Fusion (2)
  - lib/data/normalized/translations/facials.json: Vive un HydraFacial de grado mdico en Tijuana con la tecnologa patentada Vortex-Fusion para limpiar poros en profundidad, realizar extracciones indoloras e hidratar intensamente. Perfecto para piel con acn, seca o congestionada.
  - lib/data/normalized/translations/facials.json: HydraFacial MD es un facial de varios pasos y grado mdico que utiliza la tecnologa patentada Vortex-Fusion para limpiar, exfoliar y perfundir sueros hidratantes en la piel. Es ideal para piel con tendencia a acn, opaca o congestionada que busca mayor claridad y luminosidad.

antienvejecimiento (2)
  - lib/data/normalized/translations/facials.json: Facial de lujo antienvejecimiento con factores de crecimiento, pptidos y el suero exclusivo Infinity de Casmara para firmar y levantar la piel madura.
  - lib/data/normalized/translations/facials.json: Este protocolo antienvejecimiento de alta gama combina pptidos biomimticos, activos firmadores y el potente suero Infinity de Casmara para firmar visiblemente, hidratar y restaurar la piel madura. Incluye masaje facial y mscara levantadora para efecto mejorado.

Tendr (2)
  - lib/data/normalized/translations/facials.json: Tendr descamacin despus de este tratamiento?
  - lib/data/normalized/translations/body-medical-treatments.json: Tendr marcas despus?

Boost (2)
  - lib/data/normalized/translations/facials.json: Janssen - Facial Radiance Boost
  - lib/data/normalized/translations/facials.json: El Radiance Boost Facial utiliza sueros antioxidantes potentes, mascarillas hidratantes y tcnicas oxigenantes para revitalizar la piel cansada. Es el facial ideal para lograr brillo antes de un evento o cambio de estacin.

tcnicas (2)
  - lib/data/normalized/translations/facials.json: El Radiance Boost Facial utiliza sueros antioxidantes potentes, mascarillas hidratantes y tcnicas oxigenantes para revitalizar la piel cansada. Es el facial ideal para lograr brillo antes de un evento o cambio de estacin.
  - lib/data/normalized/translations/body-medical-treatments.json: Eliminacin segura y efectiva de verrugas y acrocordones con tcnicas mdicas avanzadas para una piel limpia y uniforme.

oxigenantes (2)
  - lib/data/normalized/translations/facials.json: El Radiance Boost Facial utiliza sueros antioxidantes potentes, mascarillas hidratantes y tcnicas oxigenantes para revitalizar la piel cansada. Es el facial ideal para lograr brillo antes de un evento o cambio de estacin.
  - lib/data/normalized/translations/facials.json: Incluye sueros oxigenantes ricos en vitaminas

polinucleotidos (2)
  - lib/data/normalized/translations/facials.json: Incluye un tratamiento de microneedling o mesoterapia con polinucleotidos a precio exclusivo.

estndar (2)
  - lib/data/normalized/translations/wrinkle-reducers.json: Los retoques en la aplicacin de Botox fuera de la opcin de precio exclusivo estn sujetos a la tarifa base estndar
  - lib/data/normalized/translations/wrinkle-reducers.json: Los retoques en la aplicacin de toxina botulnica genrica fuera de la opcin de precio exclusivo estn sujetos a la tarifa base estndar

formacin (2)
  - lib/data/normalized/translations/wrinkle-reducers.json: Prevenir la formacin futura de arrugas

Glabela (2)
  - lib/data/normalized/translations/wrinkle-reducers.json: Lneas de Fruncir el Ceo (Glabela)

Perioral (2)
  - lib/data/normalized/translations/wrinkle-reducers.json: Paquete Perioral (Sonrisa de Encas + Elevadores de Labios + Barbilla)

Platisma (2)
  - lib/data/normalized/translations/wrinkle-reducers.json: Bandas del Cuello (Platisma)

neuromusculares (2)
  - lib/data/normalized/translations/wrinkle-reducers.json: Informe a su especialista sobre vacunas recientes, antibiticos, trastornos neuromusculares, embarazo/lactancia o uso de anticoagulantes.

reticulado (2)
  - lib/data/normalized/translations/dermal-fillers.json: Genérico: ácido hialurónico reticulado
  - lib/data/normalized/translations/dermal-fillers.json: Gel de ácido hialurónico reticulado diseñado para mayor estabilidad.

masajear (2)
  - lib/data/normalized/translations/dermal-fillers.json: Duerma con la cabeza elevada la primera noche y evite presionar o masajear salvo indicación; los resultados se asientan en ~1 semana.
  - lib/data/normalized/translations/dermal-fillers.json: Evite masajear/presionar el área salvo indicación; normalmente se retrasa la aplicación de nuevo relleno 12 semanas.

desintoxicacin (2)
  - lib/data/normalized/translations/body-medical-treatments.json: Terapia de ventosas teraputica combinada con masaje para mejorar la circulacin, aliviar tensin y apoyar la desintoxicacin.
  - lib/data/normalized/translations/body-medical-treatments.json: Apoyar desintoxicacin linftica

sanguneo (2)
  - lib/data/normalized/translations/body-medical-treatments.json: La terapia de ventosas utiliza succin para dirigir el flujo sanguneo a reas especficas, reduciendo la inflamacin y promoviendo la recuperacin muscular. Se integra comnmente en sesiones de masaje para beneficio teraputico adicional.
  - lib/data/normalized/translations/body-medical-treatments.json: Es normal que se formen marcas circulares temporales cuando las ventosas llevan flujo sanguneo a la superficie.

Inyeccin (2)
  - lib/data/normalized/translations/body-medical-treatments.json: Inyeccin para Cicatriz Queloides
